Error GPS,Altitude,Ground Speed,Output,,Label Output,,,Error GPS ,Altitude,Ground Speed
0.22,5.432,1.73,0,,,,,,,
0.118,5.994,2.441,0,,,,,,,
0.481,5.118,0.098,0,,,,,,,
0.03,0.93,2.018,0,,,,,,,
0.431,2.623,2.721,0,,,,,,,
0.02,0.76,0.66,0,,,,,,,
0.151,5.848,0.518,0,,,,,,,
0.032,0.617,1.493,0,,,,,,,
0.169,0.809,0.948,0,,,,,,,
0.192,2.067,1.961,0,,,,,,,
0.311,3.531,1.49,0,,,,,,,
0.436,2.658,2.723,0,,,,,,,
0.269,4.049,0.277,0,,,,,,,
0.141,0.891,2.498,0,,,,,,,
0.012,4.184,2.629,0,,,,,,,
0.131,0.759,0.437,0,,,,,,,
0.046,1.8,2.246,0,,,,,,,
0.018,5.052,0.998,0,,,,,,,
0.37,1.213,1.862,0,,,,,,,
0.15,5.43,1.891,0,,,,,,,
0.496,0.965,0.641,0,,,,,,,
0.456,1.787,1.432,0,,,,,,,
0.3,3.752,2.466,0,,,,,,,
0.339,3.766,0.622,0,,,,,,,
0.029,0.369,1.117,0,,,,,,,
0.494,4.029,0.741,0,,,,,,,
0.085,3.54,1.289,0,,,,,,,
0.049,1.686,2.538,0,,,,,,,
0.489,1.045,1.403,0,,,,,,,
0.319,5.421,0.911,0,,,,,,,
0.051,4.335,1.657,0,,,,,,,
0.417,0.932,1.055,0,,,,,,,
0.401,4.367,1.97,0,,,,,,,
0.114,5.142,0.282,0,,,,,,,
0.251,0.308,1.819,0,,,,,,,
0.435,0.898,1.565,0,,,,,,,
0.35,3.93,2.815,0,,,,,,,
0.379,4.102,1.242,0,,,,,,,
0.199,2.735,2.773,0,,,,,,,
0.351,3.716,0.871,0,,,,,,,
0.44,3.919,1.079,0,,,,,,,
0.168,2.426,2.781,0,,,,,,,
0.351,4.419,0.526,0,,,,,,,
0.307,4.562,2.158,0,,,,,,,
0.109,3.762,1.117,0,,,,,,,
0.178,1.99,1.431,0,,,,,,,
0.095,4.645,2.342,0,,,,,,,
0.01,4.503,1.655,0,,,,,,,
0.472,4.349,0.323,0,,,,,,,
0.258,5.487,1.573,0,,,,,,,
0.375,0.628,0.509,0,,,,,,,
0.452,1.382,4.331,1,,,,,,,
0.222,1.279,3.659,1,,,,,,,
0.396,5.792,3.799,1,,,,,,,
0.214,1.042,5.811,1,,,,,,,
0.417,2.722,3.493,1,,,,,,,
0.216,1.913,4.172,1,,,,,,,
0.423,5.029,4.792,1,,,,,,,
0.294,0.877,3.658,1,,,,,,,
0.392,4.402,4.693,1,,,,,,,
0.139,5.966,4.842,1,,,,,,,
0.267,1.321,5.148,1,,,,,,,
0.358,1.106,3.726,1,,,,,,,
0.299,0.544,4.539,1,,,,,,,
0.333,3.737,3.489,1,,,,,,,
0.081,3.926,3.087,1,,,,,,,
0.185,5.102,3.766,1,,,,,,,
0.09,3.234,4.995,1,,,,,,,
0.032,1.057,3.42,1,,,,,,,
0.19,0.205,4.48,1,,,,,,,
0.288,4.395,4.871,1,,,,,,,
0.48,2.964,5.822,1,,,,,,,
0.456,2.816,3.541,1,,,,,,,
0.312,0.129,4.275,1,,,,,,,
0.334,1.413,3.679,1,,,,,,,
0.478,0.602,5.44,1,,,,,,,
0.351,1.708,5.204,1,,,,,,,
0.477,0.734,4.458,1,,,,,,,
0.433,4.471,3.762,1,,,,,,,
0.143,4.736,3.488,1,,,,,,,
0.46,0.685,3.56,1,,,,,,,
0.486,0.258,4.116,1,,,,,,,
0.096,0.565,5.427,1,,,,,,,
0.209,3.126,3.726,1,,,,,,,
0.042,1.554,3.189,1,,,,,,,
0.471,1.711,3.214,1,,,,,,,
0.157,0.803,3.876,1,,,,,,,
0.016,1.071,3.749,1,,,,,,,
0.229,1.383,5.869,1,,,,,,,
0.351,4.321,3.711,1,,,,,,,
0.232,1.905,4.284,1,,,,,,,
0.068,5.777,3.837,1,,,,,,,
0.35,2.671,3.911,1,,,,,,,
0.442,0.71,4.219,1,,,,,,,
0.456,4.435,4.551,1,,,,,,,
0.08,3.469,5.427,1,,,,,,,
0.377,5.278,4.137,1,,,,,,,
0.296,4.606,5.17,1,,,,,,,
0.117,1.201,4.247,1,,,,,,,
0.4,0.71,4.156,1,,,,,,,
0.309,0.846,5.175,1,,,,,,,
0.268,3.693,3.412,1,,,,,,,
0.267,3.254,3.32,1,,,,,,,
0.189,0.008,3.375,1,,,,,,,
0.058,4.985,5.136,1,,,,,,,
0.493,0.408,4.783,1,,,,,,,
0.21,3.496,5.109,1,,,,,,,
0.421,3.066,5.366,1,,,,,,,
0.371,3.476,3.094,1,,,,,,,
0.082,2.434,3.761,1,,,,,,,
0.257,1.369,4.87,1,,,,,,,
0.28,1.57,4.128,1,,,,,,,
0.015,4.862,3.388,1,,,,,,,
0.338,1.984,5.737,1,,,,,,,
0.365,2.622,5.421,1,,,,,,,
0.109,2.141,3.92,1,,,,,,,
0.042,1.524,5.067,1,,,,,,,
0.315,2.526,5.961,1,,,,,,,
0.274,1.013,3.085,1,,,,,,,
0.259,5.377,5.186,1,,,,,,,
0.075,4.791,5.017,1,,,,,,,
0.142,1.91,5.861,1,,,,,,,
0.035,5.231,4.841,1,,,,,,,
0.208,2.411,5.251,1,,,,,,,
0.018,4.417,3.532,1,,,,,,,
0.355,5.025,5.14,1,,,,,,,
0.122,5.771,3.684,1,,,,,,,
0.453,4.336,3.039,1,,,,,,,
0.35,4.22,5.707,1,,,,,,,
0.415,4.122,4.866,1,,,,,,,
0.407,5.025,5.334,1,,,,,,,
0.444,1.54,4.263,1,,,,,,,
0.304,1.132,5.254,1,,,,,,,
0.129,4.424,3.09,1,,,,,,,
0.355,5.234,5.307,1,,,,,,,
0.377,5.72,5.518,1,,,,,,,
0.337,1.007,3.779,1,,,,,,,
0.01,2.403,4.053,1,,,,,,,
0.451,0.591,5.858,1,,,,,,,
0.087,3.646,4.483,1,,,,,,,
0.37,4.804,3.166,1,,,,,,,
0.002,3.154,5.622,1,,,,,,,
0.301,2.045,3.45,1,,,,,,,
0.106,0.576,4.476,1,,,,,,,
0.105,1.151,5.625,1,,,,,,,
0.122,3.493,5.488,1,,,,,,,
0.318,2.387,3.237,1,,,,,,,
0.116,0.536,4.428,1,,,,,,,
0.429,3.458,3.112,1,,,,,,,
0.137,5.734,5.549,1,,,,,,,
0.121,3.383,5.178,1,,,,,,,
0.42,8.628,2.034,2,,,,,,,
0.028,8.577,2.466,2,,,,,,,
0.046,8.32,2.676,2,,,,,,,
0.077,8.704,2.109,2,,,,,,,
0.284,8.215,1.233,2,,,,,,,
0.185,7.369,1.198,2,,,,,,,
0.364,6.318,2.326,2,,,,,,,
0.137,7.511,1.751,2,,,,,,,
0.087,7.509,0.319,2,,,,,,,
0.218,8.273,2.845,2,,,,,,,
0.229,8.577,1.287,2,,,,,,,
0.006,8.216,2.683,2,,,,,,,
0.266,6.229,0.038,2,,,,,,,
0.383,6.411,0.266,2,,,,,,,
0.266,8.462,1.971,2,,,,,,,
0.127,7.218,1.538,2,,,,,,,
0.131,7.197,2.173,2,,,,,,,
0.409,8.531,1.481,2,,,,,,,
0.165,6.345,0.716,2,,,,,,,
0.476,7.437,2.659,2,,,,,,,
0.373,8.269,2.645,2,,,,,,,
0.173,7.571,0.449,2,,,,,,,
0.447,7.104,1.957,2,,,,,,,
0.441,8.901,1.478,2,,,,,,,
0.399,8.417,0.305,2,,,,,,,
0.409,8.658,1.11,2,,,,,,,
0.132,8.715,1.263,2,,,,,,,
0.229,6.045,2.123,2,,,,,,,
0.026,7.008,0.258,2,,,,,,,
0.042,8.62,2.715,2,,,,,,,
0.072,6.558,1.905,2,,,,,,,
0.338,6.106,1.566,2,,,,,,,
0.4,7.957,0.768,2,,,,,,,
0.409,6.827,0.299,2,,,,,,,
0.354,8.107,2.853,2,,,,,,,
0.357,6.17,2.922,2,,,,,,,
0.14,8.932,1.084,2,,,,,,,
0.153,6.73,2.256,2,,,,,,,
0.027,6.625,2.697,2,,,,,,,
0.277,6.737,0.267,2,,,,,,,
0.372,8.34,2.324,2,,,,,,,
0.077,7.681,0.754,2,,,,,,,
0.404,6.108,0.514,2,,,,,,,
0.257,8.912,2.97,2,,,,,,,
0.134,6.905,2.371,2,,,,,,,
0.222,8.695,1.109,2,,,,,,,
0.021,6.119,2.654,2,,,,,,,
0.193,7.722,2.695,2,,,,,,,
0.08,7.92,1.709,2,,,,,,,
0.089,7.415,2.207,2,,,,,,,
0.026,8.748,0.365,2,,,,,,,
0.342,8.161,0.22,2,,,,,,,
0.114,6.304,2.663,2,,,,,,,
0.134,8.99,2.123,2,,,,,,,
0.279,6.824,2.265,2,,,,,,,
0.234,6.191,1.842,2,,,,,,,
0.403,8.343,1.885,2,,,,,,,
0.103,6.033,0.309,2,,,,,,,
0.21,8.319,1.666,2,,,,,,,
0.351,7.819,2.922,2,,,,,,,
0.284,8.089,1.552,2,,,,,,,
0.319,6.355,0.884,2,,,,,,,
0.288,6.25,1.364,2,,,,,,,
0.131,7.083,0.745,2,,,,,,,
0.379,8.126,2.445,2,,,,,,,
0.281,8.014,1.532,2,,,,,,,
0.131,8.478,1.341,2,,,,,,,
0.467,6.759,2.939,2,,,,,,,
0.004,6.466,2.107,2,,,,,,,
0.17,6.525,1.16,2,,,,,,,
0.406,7.623,0.244,2,,,,,,,
0.438,7.143,0.24,2,,,,,,,
0.115,6.543,0.57,2,,,,,,,
0.151,7.792,0.855,2,,,,,,,
0.151,7.193,0.268,2,,,,,,,
0.397,6.303,1.622,2,,,,,,,
0.368,7.647,0.868,2,,,,,,,
0.213,7.799,1.118,2,,,,,,,
0.335,8.102,0.01,2,,,,,,,
0.076,8.673,2.838,2,,,,,,,
0.307,7.187,1.006,2,,,,,,,
0.056,7.766,1.499,2,,,,,,,
0.265,8.317,0.114,2,,,,,,,
0.066,8.322,0.881,2,,,,,,,
0.45,7.031,2.946,2,,,,,,,
0.201,6.732,0.295,2,,,,,,,
0.248,6.083,0.486,2,,,,,,,
0.158,6.984,0.303,2,,,,,,,
0.098,6.241,1.789,2,,,,,,,
0.107,6.175,1.437,2,,,,,,,
0.384,7.568,2.232,2,,,,,,,
0.466,6.432,1.697,2,,,,,,,
0.215,8.403,2.771,2,,,,,,,
0.419,7.77,2.917,2,,,,,,,
0.258,6.293,2.593,2,,,,,,,
0.088,7.461,1.61,2,,,,,,,
0.139,8.06,0.646,2,,,,,,,
0.039,7.647,1.045,2,,,,,,,
0.023,8.897,0.695,2,,,,,,,
0.139,7.059,0.17,2,,,,,,,
1.299,5.148,0.106,3,,,,,,,
1.246,4.519,1.164,3,,,,,,,
0.63,1.549,2.198,3,,,,,,,
0.553,1.742,0.32,3,,,,,,,
1.114,1.127,2.259,3,,,,,,,
0.672,2.081,1.931,3,,,,,,,
0.551,3.353,0.029,3,,,,,,,
0.699,2.852,1.949,3,,,,,,,
1.614,5.121,1.721,3,,,,,,,
1.318,4.645,1.217,3,,,,,,,
1.385,0.702,0.93,3,,,,,,,
0.905,0.142,0.52,3,,,,,,,
1.713,2.06,0.342,3,,,,,,,
1.02,3.769,1.67,3,,,,,,,
1.63,2.442,2.359,3,,,,,,,
1.887,2.306,2.372,3,,,,,,,
0.703,5.337,1.459,3,,,,,,,
1.667,0.626,0.558,3,,,,,,,
1.219,4.833,0.668,3,,,,,,,
1.443,3.073,0.784,3,,,,,,,
0.713,1.621,2.614,3,,,,,,,
0.822,4.796,0.078,3,,,,,,,
1.438,3.573,2.943,3,,,,,,,
0.657,4.475,1.028,3,,,,,,,
1.958,1.251,1.07,3,,,,,,,
0.987,4.633,1.443,3,,,,,,,
0.676,3.952,2.558,3,,,,,,,
1.162,3.213,0.758,3,,,,,,,
1.79,0.528,1.123,3,,,,,,,
1.788,5.15,2.484,3,,,,,,,
1.154,1.255,1.577,3,,,,,,,
0.984,0.989,0.804,3,,,,,,,
1.33,5.481,1.95,3,,,,,,,
1.701,1.786,0.807,3,,,,,,,
1.827,1.103,2.487,3,,,,,,,
1.941,4.83,0.677,3,,,,,,,
0.929,1.158,1.86,3,,,,,,,
1.01,5.905,0.178,3,,,,,,,
0.793,5.826,0.571,3,,,,,,,
1.132,5.657,1.279,3,,,,,,,
1.273,3.438,2.462,3,,,,,,,
1.342,3.67,2.736,3,,,,,,,
1.277,4.121,2.214,3,,,,,,,
1.295,2.348,2.319,3,,,,,,,
0.823,4.913,2.006,3,,,,,,,
0.744,3.193,0.925,3,,,,,,,
0.612,3.477,1.342,3,,,,,,,
0.6,4.682,0.315,3,,,,,,,
0.838,1.339,0.745,3,,,,,,,
0.898,1.676,1.989,3,,,,,,,
1.556,2.212,2.383,3,,,,,,,
1.948,3.556,2.533,3,,,,,,,
1.961,2.458,0.163,3,,,,,,,
1.919,5.71,0.71,3,,,,,,,
0.946,3.285,0.124,3,,,,,,,
1.754,4.453,2.682,3,,,,,,,
0.505,3.274,1.539,3,,,,,,,
1.707,2.046,1.663,3,,,,,,,
0.634,1.407,0.619,3,,,,,,,
0.549,1.492,1.083,3,,,,,,,
1.854,1.848,0.212,3,,,,,,,
0.637,5.163,1.826,3,,,,,,,
1.477,3.246,2.998,3,,,,,,,
0.561,5.772,0.899,3,,,,,,,
1.833,0.014,0.174,3,,,,,,,
1.763,1.786,1.343,3,,,,,,,
1.461,2.756,0.471,3,,,,,,,
0.64,3.459,1.033,3,,,,,,,
1.8,2.775,2.463,3,,,,,,,
1.733,1.47,0.329,3,,,,,,,
0.628,5.821,1.239,3,,,,,,,
0.978,4.745,1.902,3,,,,,,,
1.918,1.333,0.61,3,,,,,,,
1.323,1.059,1.418,3,,,,,,,
1.809,4.099,1.61,3,,,,,,,
0.927,0.139,1.72,3,,,,,,,
1.46,3.645,2.988,3,,,,,,,
1.107,5.787,2.674,3,,,,,,,
1.516,0.396,2.313,3,,,,,,,
1.204,5.712,1.961,3,,,,,,,
0.919,5.392,1.338,3,,,,,,,
1.521,2.194,1.633,3,,,,,,,
1.419,3.438,1.431,3,,,,,,,
1.356,2.305,0.82,3,,,,,,,
1.191,1.307,2.985,3,,,,,,,
1.963,3.483,2.075,3,,,,,,,
1.375,0.036,2.305,3,,,,,,,
1.979,5.675,1.647,3,,,,,,,
1.345,4.259,1.365,3,,,,,,,
1.009,2.925,0.605,3,,,,,,,
0.999,2.922,0.914,3,,,,,,,
0.901,2.202,0.946,3,,,,,,,
1.174,3.488,1.341,3,,,,,,,
0.863,3.672,1.944,3,,,,,,,
1.788,1.464,2.571,3,,,,,,,
1.514,0.398,0.953,3,,,,,,,
0.933,1.513,1.08,3,,,,,,,
1.209,2.982,0.564,3,,,,,,,
1.606,5.483,1.907,3,,,,,,,
1.779,1.631,1.509,3,,,,,,,
0.812,6.034,2.47,4,,,,,,,
1.592,6.146,2.101,4,,,,,,,
1.624,6.617,0.382,4,,,,,,,
0.533,6.412,0.978,4,,,,,,,
0.896,7.885,1.938,4,,,,,,,
1.071,7.098,0.334,4,,,,,,,
1.142,8.413,2.115,4,,,,,,,
0.9,6.237,0.421,4,,,,,,,
0.516,7.632,2.558,4,,,,,,,
0.657,8.711,0.873,4,,,,,,,
0.717,6.7,0.834,4,,,,,,,
1.782,8.21,0.451,4,,,,,,,
1.206,6.859,0.388,4,,,,,,,
0.856,7.854,1.985,4,,,,,,,
1.021,6.28,2.628,4,,,,,,,
1.466,6.935,1.917,4,,,,,,,
1.811,8.501,0.79,4,,,,,,,
0.52,8.44,1.057,4,,,,,,,
1.186,7.409,0.865,4,,,,,,,
1.428,8.454,2.244,4,,,,,,,
1.153,8.133,1.229,4,,,,,,,
1.663,7.045,1.294,4,,,,,,,
1.479,7.08,0.258,4,,,,,,,
0.91,6.914,1.981,4,,,,,,,
1.22,6.832,1.35,4,,,,,,,
1.017,8.204,1.943,4,,,,,,,
0.561,8.101,2.77,4,,,,,,,
0.81,7.591,2.742,4,,,,,,,
1.286,6.689,0.935,4,,,,,,,
1.204,7.457,2.455,4,,,,,,,
1.996,7.521,1.676,4,,,,,,,
1.397,6.734,2.743,4,,,,,,,
1.852,6.622,0.403,4,,,,,,,
0.899,7.068,2.569,4,,,,,,,
0.83,7.856,2.248,4,,,,,,,
0.528,6.903,1.992,4,,,,,,,
0.845,6.535,0.469,4,,,,,,,
0.593,6.538,1.608,4,,,,,,,
0.555,8.957,1.708,4,,,,,,,
1.322,6.328,2.622,4,,,,,,,
1.718,7.706,0.976,4,,,,,,,
1.779,6.507,2.939,4,,,,,,,
1.226,6.241,2.107,4,,,,,,,
1.069,6.923,1.454,4,,,,,,,
1.311,7.65,0.39,4,,,,,,,
0.657,7.628,2.757,4,,,,,,,
1.913,8.554,2.769,4,,,,,,,
1.306,7.038,2.245,4,,,,,,,
0.723,7.966,0.103,4,,,,,,,
0.567,6.364,0.021,4,,,,,,,
1.614,7.038,1.712,4,,,,,,,
1.196,8.544,1.323,4,,,,,,,
1.516,8.254,2.138,4,,,,,,,
1.642,6.53,1.589,4,,,,,,,
1.705,8.26,2.883,4,,,,,,,
1.527,6.907,1.051,4,,,,,,,
1.437,8.359,0.386,4,,,,,,,
1.286,8.249,2.076,4,,,,,,,
1.453,8.469,1.935,4,,,,,,,
1.502,7.62,1.637,4,,,,,,,
1.504,6.844,2.932,4,,,,,,,
1.925,8.465,2.366,4,,,,,,,
0.97,7.781,2.324,4,,,,,,,
1.805,7.776,1.251,4,,,,,,,
0.704,6.526,1.724,4,,,,,,,
1.004,6.629,0.352,4,,,,,,,
0.972,6.433,0.378,4,,,,,,,
0.933,8.705,1.371,4,,,,,,,
1.399,8.871,1.419,4,,,,,,,
1.129,7,2.439,4,,,,,,,
1.725,6.728,2.278,4,,,,,,,
0.726,7.786,0.331,4,,,,,,,
0.591,8.168,1.417,4,,,,,,,
1.992,8.806,1.238,4,,,,,,,
0.602,7.502,1.29,4,,,,,,,
1.218,8.48,2.646,4,,,,,,,
0.763,8.02,0.262,4,,,,,,,
1.216,8.902,1.204,4,,,,,,,
0.704,6.132,1.885,4,,,,,,,
0.992,8.45,1.138,4,,,,,,,
1.474,7.448,1.332,4,,,,,,,
0.795,7.918,1.011,4,,,,,,,
1.346,7.266,2.549,4,,,,,,,
0.688,6.221,0.556,4,,,,,,,
1.061,6.548,1.976,4,,,,,,,
1.688,7.155,2.721,4,,,,,,,
1.213,6.297,2.586,4,,,,,,,
1.893,8.555,1.891,4,,,,,,,
0.561,6.01,0.811,4,,,,,,,
1.545,6.344,1.393,4,,,,,,,
1.821,6.968,0.056,4,,,,,,,
0.612,6.676,2.579,4,,,,,,,
1.974,6.547,2.654,4,,,,,,,
1.72,6.94,0.989,4,,,,,,,
1.186,6.518,1.135,4,,,,,,,
1.217,6.661,2.475,4,,,,,,,
0.522,6.775,0.098,4,,,,,,,
1.965,6.044,1.844,4,,,,,,,
1.301,7.922,1.418,4,,,,,,,
0.553,7.369,0.923,4,,,,,,,
0.161,7.601,5.189,5,,,,,,,
0.19,7.843,5.73,5,,,,,,,
0.13,8.38,5.251,5,,,,,,,
0.322,8.392,3.631,5,,,,,,,
0.376,6.932,5.642,5,,,,,,,
0.244,7.817,3.584,5,,,,,,,
0.29,6.133,4.777,5,,,,,,,
0.05,8.595,4.726,5,,,,,,,
0.303,7.358,3.297,5,,,,,,,
0.048,6.224,5.033,5,,,,,,,
0.386,8.802,4.188,5,,,,,,,
0.484,8.719,4.71,5,,,,,,,
0.159,8.659,5.958,5,,,,,,,
0.052,6.129,4.071,5,,,,,,,
0.262,7.186,4.344,5,,,,,,,
0.06,8.662,3.687,5,,,,,,,
0.47,6.813,5.906,5,,,,,,,
0.202,7.45,5.817,5,,,,,,,
0.095,6.79,3.106,5,,,,,,,
0.019,8.669,3.233,5,,,,,,,
0.19,7.516,5.859,5,,,,,,,
0.189,6.25,5.162,5,,,,,,,
0.19,6.645,5.187,5,,,,,,,
0.011,6.414,4.615,5,,,,,,,
0.42,8.485,4.507,5,,,,,,,
0.452,6.04,4.472,5,,,,,,,
0.18,8.855,3.032,5,,,,,,,
0.322,7.17,4.432,5,,,,,,,
0.103,7.932,3.812,5,,,,,,,
0.143,8.3,5.155,5,,,,,,,
0.434,8.109,3.369,5,,,,,,,
0.073,8.065,3.591,5,,,,,,,
0.187,6.628,3.024,5,,,,,,,
0.018,8.838,3.199,5,,,,,,,
0.124,7.452,3.364,5,,,,,,,
0.401,7.905,3.316,5,,,,,,,
0.396,7.743,4.639,5,,,,,,,
0.369,8.335,4.205,5,,,,,,,
0.238,8.478,3.373,5,,,,,,,
0.215,7.005,4.129,5,,,,,,,
0.329,7.166,3.326,5,,,,,,,
0.086,7.873,3.991,5,,,,,,,
0.035,6.395,3.061,5,,,,,,,
0.171,6.794,5.121,5,,,,,,,
0.258,8.349,5.303,5,,,,,,,
0.406,7.373,3.206,5,,,,,,,
0.402,7.224,5.218,5,,,,,,,
0.229,8.043,5.009,5,,,,,,,
0.106,6.41,3.985,5,,,,,,,
0.39,7.405,3.587,5,,,,,,,
0.042,8.175,4.928,5,,,,,,,
0.011,8.392,3.206,5,,,,,,,
0.35,8.416,5.871,5,,,,,,,
0.036,8.952,4.992,5,,,,,,,
0.444,7.49,3.732,5,,,,,,,
0.35,7.4,4.311,5,,,,,,,
0.262,7.838,4.459,5,,,,,,,
0.377,8.468,5.501,5,,,,,,,
0.213,8.03,3.545,5,,,,,,,
0.1,6.545,3.403,5,,,,,,,
0.123,7.153,5.616,5,,,,,,,
0.088,6.17,5.238,5,,,,,,,
0.288,8.229,4.748,5,,,,,,,
0.458,6.952,5.375,5,,,,,,,
0.092,6.481,5.634,5,,,,,,,
0.338,6.841,3.081,5,,,,,,,
0.109,6.448,4.969,5,,,,,,,
0.323,7.155,4.861,5,,,,,,,
0.094,8.425,4.687,5,,,,,,,
0.33,8.562,4.884,5,,,,,,,
0.151,7.374,4.285,5,,,,,,,
0.4,6.733,3.561,5,,,,,,,
0.054,7.626,4.478,5,,,,,,,
0.275,6.534,5.349,5,,,,,,,
0.473,8.53,3.179,5,,,,,,,
0.344,7.603,3.698,5,,,,,,,
0.295,8.725,4.548,5,,,,,,,
0.298,7.085,4.948,5,,,,,,,
0.423,8.322,3.661,5,,,,,,,
0.301,8.699,4.532,5,,,,,,,
0.423,7.418,4.544,5,,,,,,,
0.253,6.35,5.793,5,,,,,,,
0.187,7.955,3.347,5,,,,,,,
0.225,6.284,3.444,5,,,,,,,
0.045,6.761,3.417,5,,,,,,,
0.33,7.889,4.083,5,,,,,,,
0.395,6.344,4.094,5,,,,,,,
0.341,6.414,4.982,5,,,,,,,
0.291,7.6,3.161,5,,,,,,,
0.095,7.04,3.217,5,,,,,,,
0.137,8.209,5.112,5,,,,,,,
0.476,6.307,5.713,5,,,,,,,
0.405,8.608,3.571,5,,,,,,,
0.382,6.908,5.712,5,,,,,,,
0.025,8.9,3.398,5,,,,,,,
0.299,6.367,5.81,5,,,,,,,
0.156,7.812,3.468,5,,,,,,,
0.32,7.044,5.036,5,,,,,,,
0.102,8.7,5.703,5,,,,,,,
0.257,6.858,3.031,5,,,,,,,
0.932,3.877,4.353,6,,,,,,,
1.636,2.287,3.338,6,,,,,,,
1.084,4.566,3.935,6,,,,,,,
1.015,3.978,4.491,6,,,,,,,
0.883,3.355,3.609,6,,,,,,,
0.736,4.363,3.941,6,,,,,,,
1.38,4.471,3.406,6,,,,,,,
0.838,2.042,4.806,6,,,,,,,
1.606,1.016,5.543,6,,,,,,,
1.135,4.082,3.905,6,,,,,,,
1.853,3.924,4.114,6,,,,,,,
1.813,3.875,3.374,6,,,,,,,
1.315,2.918,4.36,6,,,,,,,
0.896,4.503,3.661,6,,,,,,,
0.993,5.25,3.683,6,,,,,,,
0.807,0.052,3.965,6,,,,,,,
0.577,5.46,4.108,6,,,,,,,
1.67,0.603,5.622,6,,,,,,,
1.084,2.771,3.579,6,,,,,,,
1.715,0.03,4.866,6,,,,,,,
1.342,1.308,3.741,6,,,,,,,
1.035,0.65,3.075,6,,,,,,,
0.622,5.328,4.02,6,,,,,,,
1.943,2.881,3.377,6,,,,,,,
1.266,2.437,3.573,6,,,,,,,
0.74,4.144,5.557,6,,,,,,,
1.628,3.518,5.756,6,,,,,,,
1.544,1.524,4.808,6,,,,,,,
0.668,4.053,5.743,6,,,,,,,
0.51,5.235,4.554,6,,,,,,,
0.802,0.026,4.543,6,,,,,,,
1.795,4.414,5.244,6,,,,,,,
0.99,4.653,5.997,6,,,,,,,
1.758,5.056,4.911,6,,,,,,,
1.369,4.747,3.894,6,,,,,,,
1.878,5.927,5.7,6,,,,,,,
1.341,3.45,4.78,6,,,,,,,
1.27,3.546,4.437,6,,,,,,,
0.88,3.975,3.48,6,,,,,,,
1.913,2.588,5.752,6,,,,,,,
1.538,0.164,5.036,6,,,,,,,
1.897,0.915,3.372,6,,,,,,,
0.833,4.749,4.259,6,,,,,,,
1.5,1.642,3.562,6,,,,,,,
0.847,5.553,3.361,6,,,,,,,
1.554,1.697,3.62,6,,,,,,,
1.927,0.536,3.588,6,,,,,,,
1.251,3.107,3.825,6,,,,,,,
0.612,5.989,5.105,6,,,,,,,
1.805,5.503,5.817,6,,,,,,,
1.788,5.253,5.418,6,,,,,,,
0.646,2.511,3.99,6,,,,,,,
1.094,2.241,3.879,6,,,,,,,
1.897,2.557,5.963,6,,,,,,,
1.959,4.381,5.708,6,,,,,,,
